lat,lon
33.6167,-117.898
45.5317,-122.66777
25.7813614,-80.18823458
39.0763,-94.5554
33.75750679,-84.39599398
32.05833514,-84.21768923
28.3756625,-81.5494125
34.04337837,-118.26729239
37.78464834,-122.40666377
45.5317,-122.66777
37.6283807,-122.057159
37.6280933,-122.0574252
37.8024416,-122.27425367
37.8024416,-122.27425367
45.5317,-122.66777
39.998,-75.1448
33.7575569,-84.39624954
33.7560883,-84.3972015
33.7575569,-84.39624954
33.7568329,-84.395717
33.7575569,-84.39624954
33.75750679,-84.39599398
33.7575569,-84.39624954
33.7575569,-84.39624954
33.7575569,-84.39624954
33.7575569,-84.39624954
37.921364,-78.550919
37.8104383,-122.2569599
41.51984783,-81.49475652
40.7142,-74.0064
33.8317073,-84.3421597
40.7142,-74.0064
34.04333238,-118.26714999
34.0431213,-118.2671127
37.78464834,-122.40666377
34.23877,-118.535309
37.75054401,-122.2027862
37.8020897,-122.2731781
33.8317073,-84.3421597
38.8976784,-77.0365524
38.89724129,-77.0356926
32.27996913,-90.13069023
32.05721856,-84.21689405
32.0577431,-84.219223
34.1005898,-118.3227081
30,-95.43443909
39.0763,-94.5554
32.05382,-84.21524
33.75750679,-84.39599398
32.05833514,-84.21768923
28.3756625,-81.5494125
40.8082767,-81.40176153
32.05721856,-84.21689405
32.05721856,-84.21689405
42.2959111,-71.084378
42.2959111,-71.084378
34.04337837,-118.26729239
34.04333238,-118.26714999
41.55759581,-73.00709929
34.04333238,-118.26714999
34.04333238,-118.26714999
34.04305866,-118.26724291
37.6280933,-122.0574252
28.69427627,-82.33676867
37.78464834,-122.40666377
45.5317,-122.66777
32.0577431,-84.219223
40.74162246,-89.56917026
32.05833514,-84.21768923
32.05398325,-84.21608867
32.05721856,-84.21689405
32.05721856,-84.21689405
34.177503,-118.150937
43.64315935,-79.3793292
32.0582669,-84.2176364
37.74416,-122.42282
28.48612,-81.43153135
37.7657394,-122.4314804
25.7877,-80.2241
43.73794,-79.25837
37.75091189,-122.20205679
38.22194444,-85.75805556
41.4440498,-85.2659531
37.775,-122.418
37.750278,-122.203056
37.7657394,-122.4314804
34.2572,-118.6
37.78564422,-122.42885469
34.04333238,-118.26714999
37.775,-122.418
37.8024416,-122.27425367
37.8024416,-122.27425367
34.04333238,-118.26714999
37.6864,-122.468
34.04333238,-118.26714999
34.04333238,-118.26714999
34.04333238,-118.26714999
34.0431213,-118.2671127
34.0431213,-118.2671127
34.04333238,-118.26714999
34.2354568,-118.5357223
34.0431213,-118.2671127
34.0431213,-118.2671127
42.9387315,-85.6452118
34.04333238,-118.26714999
34.04333238,-118.26714999
34.04333238,-118.26714999
36.96861111,-122.02361111
37.6283807,-122.057159
37.6280933,-122.0574252
45.5317,-122.66777
45.5317,-122.66777
45.53204943,-122.66698657
45.5214,-123.109
45.51908674,-122.67809001
34.0522,-118.243
37.656,-122.426
27.76825322,-82.77121598
43.64219514,-79.37790567
37.83431894,-122.27805943
28.48612,-81.43153135
37.77658599,-122.41662003
37.995975,-84.5182393
37.995976,-84.5182456
37.9959774,-84.5182296
37.9959774,-84.5182296
37.9959824,-84.5181802
37.9959737,-84.5181997
37.9959933,-84.5181919
37.9959978,-84.5181563
37.9959978,-84.5181563
37.7382138,-120.9359605
25.67368668,-100.37615127
33.7560883,-84.3972015
33.75722222,-84.39638889
33.75751534,-84.39633469
33.75726058,-84.39648449
35.023,-89.7705
33.75750679,-84.39599398
33.75750679,-84.39599398
33.75750679,-84.39599398
33.75726058,-84.39648449
37.8044,-122.271
33.75750679,-84.39599398
33.75750679,-84.39599398
37.9959824,-84.5181941
37.995975,-84.5181819
33.75726058,-84.39648449
37.9959764,-84.5181945
37.8104383,-122.2569599
37.9959739,-84.5182131
37.9959773,-84.5181887
34.09811601,-118.36530963
37.9958103,-84.5177763
42.9387735,-85.6453728
37.9959767,-84.5182327
37.9959744,-84.5181977
37.9959763,-84.5182104
37.9959749,-84.518214
37.8012009,-122.4194717
34.04333238,-118.26714999
37.995976,-84.5182378
37.9959854,-84.518173
37.9959805,-84.5181851
37.9959732,-84.5182445
34.9716,-89.9533
34.04333238,-118.26714999
37.83442045,-122.27795759
34.04333238,-118.26714999
37.83434677,-122.27807913
37.775008,-122.264356
37.83435415,-122.27808701
37.8104331,-122.2569482
34.9716,-89.9533
34.04333238,-118.26714999
34.9716,-89.9533
34.04333238,-118.26714999
25.75226841,-80.2547744
30.38770338,-91.08654366
34.04305866,-118.26724291
34.04333238,-118.26714999
42.9387315,-85.6452118
34.04305866,-118.26724291
34.04305866,-118.26724291
34.04305866,-118.26724291
34.04333238,-118.26714999
34.04305866,-118.26724291
34.04305866,-118.26724291
45.5309188,-122.6678304
33.7593,-118.082
45.53163545,-122.66681671
32.600899,-96.917353
34.9716,-89.9533
43.7520568,-79.3153943
37.6280933,-122.0574252
37.7948975,-122.39888302
38.84684685,-76.9928228
32.602488,-96.908759
37.78899,-122.40872
45.53163545,-122.66681671
37.6689,-122.081
37.74364733,-122.15064386
45.53163545,-122.66681671
34.07217665,-118.35843847
37.751553,-122.20157
32.573125,-97.3901149
37.9959878,-84.518187
37.9959961,-84.5182101
37.995983,-84.5182477
37.78648,-122.40457
38.00533,-121.8605
37.9959862,-84.518169
32.7137566,-117.1598587
37.9959771,-84.5181717
37.3822098,-121.9229202
37.83431894,-122.27805943
28.48016092,-81.45025642
34.2962799,-118.4136887
43.7689963,-79.46904564
37.96829358,-122.05584857
37.8044,-122.271
37.7657394,-122.4314804
37.747036,-122.2008667
34.0283813,-118.4288177
33.7986488,-118.3111649
33.7986488,-118.3111649
33.7560883,-84.3972015
33.7560883,-84.3972015
33.75750679,-84.39599398
28.330864,-82.6790695
33.75750679,-84.39599398
37.404727,-122.107966
33.7560883,-84.3972015
33.75750679,-84.39599398
47.1849,-122.292
36.7483619,-119.78477515
33.7575569,-84.39624954
37.750278,-122.203056
33.7560883,-84.3972015
36.8362997,-76.3200377
41.53992521,-72.64649049
37.7657394,-122.4314804
33.9597309,-118.3461822
37.8044,-122.271
33.75750679,-84.39599398
34.04333238,-118.26714999
40.60696,-74.27332
33.8016434,-116.4531403
33.75750679,-84.39599398
36.96835849,-122.02317519
37.7125143,-122.2132774
40.69146388,-73.93377779
29.74005759,-95.46357311
28.3756625,-81.5494125
37.8024416,-122.27425367
27.77087962,-82.64060532
34.04333238,-118.26714999
37.595734,-122.385387
40.60696,-74.27332
34.04333238,-118.26714999
34.04333238,-118.26714999
37.67271187,-122.47016516
34.04333238,-118.26714999
34.04333238,-118.26714999
34.04333238,-118.26714999
34.04333238,-118.26714999
34.04333238,-118.26714999
34.04333238,-118.26714999
34.04333238,-118.26714999
34.04333238,-118.26714999
34.04337837,-118.26729239
29.96952,-90.09399
34.04333238,-118.26714999
34.04333238,-118.26714999
34.0431213,-118.2671127
34.04333238,-118.26714999
34.045474,-118.265777
46.5640545,-72.75230539
34.0431213,-118.2671127
34.04333238,-118.26714999
34.0431213,-118.2671127
37.46651832,-122.44608918
37.67271187,-122.47016516
34.04333238,-118.26714999
34.04333238,-118.26714999
34.0431213,-118.2671127
34.0431213,-118.2671127
34.04333238,-118.26714999
34.04327546,-118.26724791
34.04333238,-118.26714999
34.04333238,-118.26714999
34.04333238,-118.26714999
42.9956573,-78.7222687
33.7986488,-118.3111649
37.7657394,-122.4314804
37.775,-122.418
45.53163545,-122.66681671
45.5317,-122.66777
45.5317,-122.66777
45.5317,-122.66777
33.88118307,-117.3404847
29.9790724,-90.0541152
45.52,-122.682
37.775,-122.418
47.6169701,-122.2012329
35.66352303,-88.81386833
34.06621709,-118.4129506
45.5317001,-122.6677704
37.34705,-121.93238
45.5317,-122.66777
45.5317,-122.66777
45.5317,-122.66777
36.96861111,-122.02361111
45.5317001,-122.6677704
37.96829358,-122.05584857
37.96829358,-122.05584857
45.5188713,-122.6792908
33.49727788,-82.23567722
33.49727788,-82.23567722
33.49727788,-82.23567722
37.7657394,-122.4314804
34.23877,-118.535309
45.52623,-122.63635
37.96829357,-122.05584857
40.3220711,-74.2426224
37.96829357,-122.05584857
37.96829357,-122.05584857
37.96829357,-122.05584857
37.96829357,-122.05584857
37.96829357,-122.05584857
37.96829357,-122.05584857
36.8362997,-76.3200377
37.75054401,-122.2027862
37.656,-122.426
35.1445099,-90.05147
33.9758155,-118.4142154
26.06700221,-80.2228865
35.10002941,-92.44029699
27.76825322,-82.77121598
37.96829357,-122.05584857
42.9959959,-78.7228079
37.96829357,-122.05584857
37.96829358,-122.05584857
36.8362997,-76.3200377
43.04165575,-83.61710404
33.7986488,-118.3111649
33.35592449,-111.78987966
37.96878648,-122.05576679
37.96829357,-122.05584857
37.96829358,-122.05584857
37.96829357,-122.05584857
37.96829358,-122.05584857
37.96829358,-122.05584857
37.96829358,-122.05584857
37.96829358,-122.05584857
38.8893,-77.05011111
28.330864,-82.6790695
37.96829357,-122.05584857
37.96829358,-122.05584857
37.96829358,-122.05584857
37.96829358,-122.05584857
37.96829358,-122.05584857
33.7986488,-118.3111649
37.8072445,-122.47456807
39.31586123,-119.64163049
